╔════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║         "description": "Cataloging of raw JPG photo assets. These files represent the 'outside' capture of physical║
║ reality into the 'inside' substrate hierarchy.",                                                           ║
║         "assets": [                                                                                        ║
║           "photo_2025-12-27_11-46-29.jpg",                                                                 ║
║           "photo_2025-12-27_14-35-17.jpg",                                                                 ║
║           "photo_2025-12-28_14-42-21.jpg",                                                                 ║
║           "photo_2026-01-03_06-58-40.jpg",                                                                 ║
║           "photo_2026-01-08_13-33-25.jpg",                                                                 ║
║           "photo_2026-01-08_13-33-46.jpg",                                                                 ║
║           "photo_2026-01-08_13-33-50.jpg",                                                                 ║
║           "photo_2026-01-08_20-28-10.jpg",                                                                 ║
║           "photo_2026-01-09_22-03-41.jpg",                                                                 ║
║           "photo_2026-01-08_20-28-10 (2).jpg",                                                             ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
